key,value,default,level,description,type
ABORT_DETACHED_QUERY,false,false,,"If true, Snowflake will automatically abort queries when it detects that the client has disappeared.",BOOLEAN
ACTIVE_PYTHON_PROFILER,,,,"Which profiler is currently active to analyze user code for Python sprocs. Possible values are ""LINE"" and ""MEMORY"".",STRING
AUTOCOMMIT,true,true,,"The autocommit property determines whether is statement should to be implicitly
wrapped within a transaction or not. If autocommit is set to true, then a 
statement that requires a transaction is executed within a transaction 
implicitly. If autocommit is off then an explicit commit or rollback is required
to close a transaction. The default autocommit value is true.",BOOLEAN
AUTOCOMMIT_API_SUPPORTED,true,true,,"Whether autocommit feature is enabled for this client. This parameter is for
Snowflake use only.",BOOLEAN
BINARY_INPUT_FORMAT,HEX,HEX,,input format for binary,STRING
BINARY_OUTPUT_FORMAT,HEX,HEX,,display format for binary,STRING
CLIENT_ENABLE_CONSERVATIVE_MEMORY_USAGE,true,true,,Enables conservative memory usage for JDBC,BOOLEAN
CLIENT_ENABLE_DEFAULT_OVERWRITE_IN_PUT,false,false,,"Set default value of overwrite option to true for put command, if overwrite option is not specified in the sql command.",BOOLEAN
CLIENT_ENABLE_LOG_INFO_STATEMENT_PARAMETERS,false,false,,Enable info-level logging for Prepared Statement binding parameters,BOOLEAN
CLIENT_MEMORY_LIMIT,1536,1536,,Limit the amount of memory used by the client in MB,NUMBER
CLIENT_METADATA_REQUEST_USE_CONNECTION_CTX,false,false,,"For client metadata request(getTables()), use session catalog and schema if set to true",BOOLEAN
CLIENT_METADATA_USE_SESSION_DATABASE,false,false,,"For client metadata request(getTables()), use session catalog but multiple schemas if set to true (in conjunction with CLIENT_METADATA_REQUEST_USE_CONNECTION_CTX",BOOLEAN
CLIENT_PREFETCH_THREADS,4,4,,"Customer parameter to control threads, 0=auto",NUMBER
CLIENT_RESULT_CHUNK_SIZE,160,160,,Set the max result chunk size in MB on the client side,NUMBER
CLIENT_RESULT_COLUMN_CASE_INSENSITIVE,false,false,,Column name search is case insensitive in clients,BOOLEAN
CLIENT_SESSION_CLONE,false,false,,"If true, client clones a new session from the previously used tokens for the account and user.",BOOLEAN
CLIENT_SESSION_KEEP_ALIVE,false,false,,"If true, client session will not expire automatically",BOOLEAN
